Date,Open,High,Low,Close,Adj Close,Volume,MSFT,AAPL,GOOG,AMZN
1630965600.0,0.25872019636551563,0.2604306143371778,0.26921515243559163,0.2696366359216565,0.2639047207709579,0.2791068489955478,0,1,0,0
1631052000.0,0.2659257709187213,0.2596540453180946,0.26770228207296937,0.26394642431470544,0.25826413951868316,0.24935193578654888,0,1,0,0
1631138400.0,0.26058434408228365,0.2563713343645795,0.2675915887414369,0.2602009925523461,0.25455130770082945,0.1845474077052809,0,1,0,0
1631224800.0,0.2588277389370253,0.25414752564980625,0.2482196099906305,0.24183384383742731,0.2363444446009732,0.5010537906550011,0,1,0,0
1631484000.0,0.24316186674846965,0.23981643473090625,0.24840411609605462,0.24392266157390655,0.23841501998250564,0.3553145052030677,0,1,0,0
1631570400.0,0.24215810620711353,0.23858102701844025,0.2416147135410891,0.23877263437795349,0.2333099367218218,0.38141125401466597,0,1,0,0
1631656800.0,0.23574115686403826,0.23282739121535323,0.23962213394618545,0.24204992048294457,0.23655863296378293,0.28290473626456014,0,1,0,0
1631743200.0,0.23531098657799945,0.23116836895401865,0.2427585716928632,0.2411855634813111,0.23570176756300248,0.225170791331275,0,1,0,0
1631829600.0,0.23667325581652543,0.23063891606973413,0.23737129451037753,0.231353766390095,0.22595579800921137,0.45930959483396455,0,1,0,0
1632088800.0,0.21867718464252214,0.21659016543014714,0.22080367351165142,0.22011742068345233,0.2148174145051916,0.43511406157348403,0,1,0,0
1632175200.0,0.21914318213812345,0.21574304222722268,0.22637540514095122,0.2218820730320911,0.21656673803835125,0.25470532862895134,0,1,0,0
1632261600.0,0.2210073298548915,0.2222025799110848,0.22977010641843393,0.23059750173218221,0.22520616943521918,0.2568647853682512,0,1,0,0
1632348000.0,0.22889403723492419,0.22449699928693265,0.2369285211842476,0.23412685684902435,0.2287047009407217,0.21306942749973304,0,1,0,0
1632434400.0,0.2253450499230512,0.2258736283215479,0.23663332543719182,0.23445096821590264,0.22902601056950286,0.17005333702898434,0,1,0,0
1632693600.0,0.22466391351135234,0.22054361059715652,0.2302129314031738,0.22886879133031265,0.22349250002534213,0.24833146657518415,0,1,0,0
1632780000.0,0.2167054943542444,0.2162724951115072,0.22235342443191447,0.21640798849022178,0.2111403993180193,0.38018441904441674,0,1,0,0
1632866400.0,0.21390929787319551,0.21521353639553178,0.22360797960512174,0.21972126696154676,0.21442480024112054,0.2500403265198554,0,1,0,0
1632952800.0,0.21817530616428,0.21496647673796657,0.22084055406929223,0.2149314011211655,0.20967673490163352,0.3047734482620217,0,1,0,0
1633039200.0,0.21186589580784254,0.2098129044802387,0.2128334768987604,0.21907298660543043,0.21378212681442532,0.32591325367993695,0,1,0,0
1633298400.0,0.21136401732960047,0.20730675901597967,0.20973397136833347,0.2064320994861562,0.2012516038171168,0.3398567632306957,0,1,0,0
1633384800.0,0.2032263940121139,0.20741264676897492,0.21375595207737022,0.21352685970853394,0.2082844870700789,0.27374058195901313,0,1,0,0
1633471200.0,0.20315468223503869,0.20709492350292869,0.21010292823067092,0.21673209985710018,0.2114616547776675,0.28267678729786566,0,1,0,0
1633557600.0,0.2160243615274174,0.21440169028452796,0.22615401847788627,0.22137787738602943,0.21606705667744183,0.20131036577100142,0,1,0,0
1633644000.0,0.21950169083529333,0.2142604689623787,0.22556362329387386,0.21997333597339777,0.21467464272721307,0.19010413708441912,0,1,0,0
1633903200.0,0.21319233425193404,0.2164842776771519,0.22279619775804438,0.21964922460651948,0.21435344143669774,0.21160782781295462,0,1,0,0
1633989600.0,0.2166337825771692,0.21097775447903647,0.21995495575842255,0.21496739708889684,0.2097124431940491,0.2441102455108821,0,1,0,0
1634076000.0,0.20949991980103871,0.2044475531866933,0.213165553203457,0.2128065910183524,0.2075705090080939,0.2657949322628062,0,1,0,0
1634162400.0,0.21261874399661673,0.21320156319380965,0.22168921647401044,0.22307054140060298,0.21774485167622892,0.23226295768706773,0,1,0,0
1634248800.0,0.21856964207101245,0.21680194799579172,0.22906901790288905,0.22696005427161942,0.22160045888333682,0.22481561503433245,0,1,0,0
1634508000.0,0.21742245797550588,0.2236498196067748,0.22777758586194166,0.23311846915829837,0.22770506737323826,0.2916436635109745,0,1,0,0
1634594400.0,0.23018459469637492,0.23187432378220013,0.24028634559399029,0.24107752875994995,0.23559475824657242,0.25676860756502795,0,1,0,0
1634680800.0,0.23624303534228033,0.23392163055307635,0.24607946019645424,0.24287822749588464,0.23737973229173936,0.18876219167251684,0,1,0,0
1634767200.0,0.23663737483388467,0.2335333460435347,0.24515698501784441,0.24367053854109336,0.23816506915814725,0.2001301050912894,0,1,0,0
1634853600.0,0.23979207642723147,0.23543943149226168,0.24799822332756555,0.24082545614670137,0.23534480742221414,0.1905214124354113,0,1,0,0
1635112800.0,0.2361713235652051,0.23258027861038164,0.2442345098392346,0.24064537546891546,0.23516643569008577,0.15961274424050206,0,1,0,0
1635199200.0,0.2385015225506527,0.23776912796003014,0.24936347183230528,0.24309435456096648,0.23759397482368205,0.19813233308417982,0,1,0,0
1635285600.0,0.2386090651221624,0.23385101989200174,0.24744476035980398,0.2414016941477904,0.23591612204448656,0.17996267998312723,0,1,0,0
1635372000.0,0.24025812769591104,0.24599363213545547,0.25198332347896146,0.254798896344542,0.2491963891766042,0.3465055271944632,0,1,0,0
1635458400.0,0.23093743930027716,0.23459230475951015,0.23976976318386944,0.2448230109418739,0.23930753228401774,0.4406965393408867,0,1,0,0
1635721200.0,0.2372826768662772,0.2337451286091794,0.24489872148703942,0.24179785147109345,0.2363087904776905,0.24998845109055784,0,1,0,0
1635807600.0,0.23609966556120804,0.24034594056259717,0.2480351038852064,0.2456153219870826,0.24009292693083412,0.22929015480082485,0,1,0,0
1635894000.0,0.24230147598818574,0.24175785021896015,0.2523523356898097,0.2509093798721281,0.2453408939190378,0.1739670920451869,0,1,0,0
1635980400.0,0.24656748427927033,0.2433815424409678,0.25537802475644417,0.24900064641483222,0.24344868665835812,0.19624361307442573,0,1,0,0
1636066800.0,0.24767878380726416,0.24256969632996397,0.25323787865216874,0.2501530647946507,0.24537935400340535,0.21543865787283478,0,1,0,0
1636326000.0,0.24595806322951846,0.24034594056259717,0.25360689086301685,0.2471279017224728,0.24237614866052612,0.17589594924841212,0,1,0,0
1636412400.0,0.24162034316135875,0.23985171535265398,0.25323787865216874,0.24846040438147463,0.2436989661087895,0.18258674366949368,0,1,0,0
1636498800.0,0.2409750913171725,0.2352629824957711,0.24508322759246357,0.23805236568777202,0.23336664097015414,0.21439054700936258,0,1,0,0
1636585200.0,0.23717513787963937,0.2327920611760263,0.24445589650229954,0.23787228500998614,0.23318793700067725,0.12280542321641293,0,1,0,0
1636671600.0,0.2352751055953587,0.2362159969815178,0.24371792742911383,0.245507283664324,0.2407672856890073,0.20915340056691892,0,1,0,0
1636930800.0,0.2422297642111105,0.2414401799003203,0.25091322275256833,0.24554327963205536,0.24080304815055587,0.19180655993202425,0,1,0,0
1637017200.0,0.24068829439707787,0.24006354733587787,0.250581142757971,0.24914467710392474,0.24437823259040453,0.19193302995673514,0,1,0,0
1637103600.0,0.24448825141948288,0.252453222766724,0.2566695121459022,0.2581121748158669,0.2532804528961308,0.3038279522988388,0,1,0,0
1637190000.0,0.254203279306721,0.2654076811211815,0.2642707002378458,0.2738862597286801,0.26893976334278646,0.48944619003370765,0,1,0,0
1637276400.0,0.2683276279081659,0.2737027959576816,0.2771115399644918,0.2835380337644699,0.27852130429926075,0.4117386902097812,0,1,0,0
1637535600.0,0.282774657997218,0.2902223620222007,0.2936053998479362,0.28523069417764596,0.2802016380247436,0.41235324365321163,0,1,0,0
1637622000.0,0.28076713691450583,0.2764560575567393,0.2864469850821226,0.286635239191675,0.2815959262269712,0.3312231014539509,0,1,0,0
1637708400.0,0.2794407522434926,0.2776561846474576,0.288587131186398,0.2885439726489708,0.2834907769413369,0.23058363265834692,0,1,0,0
1637881200.0,0.27521062851992073,0.27169076980855306,0.27648426422283856,0.270068789212691,0.265150061914055,0.25896820149779887,0,1,0,0
1638140400.0,0.274493611125581,0.27430285950304073,0.2854506934397204,0.2824216077509853,0.27741289550161424,0.3036053044709047,0,1,0,0
1638226800.0,0.2767162675395189,0.28958701785509383,0.2896202996965403,0.3006446717558495,0.2955033238559139,0.6265957374300534,0,1,0,0
1638313200.0,0.3035669256522702,0.3064595878074069,0.3066307456800063,0.2987359346971562,0.29360858509108945,0.543308789060873,0,1,0,0
1638399600.0,0.2722351776902869,0.28492762138972993,0.2817977286314326,0.2950984908379909,0.28999752985142646,0.4853245546475462,0,1,0,0
1638486000.0,0.291163297628571,0.2876103252751193,0.2888823306233546,0.28818381129339915,0.2831332064949844,0.41445552382445355,0,1,0,0
1638745200.0,0.29213117360241453,0.2979174133133416,0.3057082705013965,0.3007167141108768,0.295574794609878,0.37459815474932806,0,1,0,0
1638831600.0,0.3093027421685185,0.3109777629506215,0.320689256332318,0.3218208528764668,0.31652538568341376,0.42347616873070293,0,1,0,0
1638918000.0,0.3202366121552602,0.32643842324657146,0.32939742570829544,0.33586633542933475,0.3304686577234463,0.410577362168499,0,1,0,0
1639004400.0,0.3302025523950803,0.3292269619375498,0.34127890969869074,0.3339935943383728,0.3286095694706291,0.38000039379887934,0,1,0,0
1639090800.0,0.3312780247135116,0.33939288160102915,0.34412014800841184,0.3516044243744166,0.34609220570855337,0.40453330667617843,0,1,0,0
1639350000.0,0.352464574502218,0.3482174493218137,0.34721965353883877,0.3382432685649609,0.3328283084884017,0.5477939311048861,0,1,0,0
1639436400.0,0.3314213944945839,0.33272150840411596,0.3349692126861059,0.33316528732543266,0.32778725675409554,0.4953255315716892,0,1,0,0
1639522800.0,0.33091951601634184,0.33893398643041284,0.3353381695484435,0.35106423636202105,0.3455560468535409,0.4638326021548372,0,1,0,0
1639609200.0,0.34586842458363604,0.3447228993254204,0.32958193181371953,0.3257103693488807,0.3203866662043752,0.5362404778295018,0,1,0,0
1639695600.0,0.3123498510021493,0.3176491326177075,0.3256706444362153,0.32167681858597685,0.31638244417548544,0.7075691173831156,0,1,0,0
1639954800.0,0.30643483391039433,0.3074479358623077,0.3174421842925192,0.3166708797014759,0.3114129751446848,0.3746061064574686,0,1,0,0
1640041200.0,0.31819321008990725,0.31669606518455445,0.3235673751996799,0.3283394255173201,0.3229964844702206,0.3128357230109559,0,1,0,0
1640127600.0,0.3234988025470386,0.3260854193587776,0.33474777067453027,0.33788310720938913,0.33247068387291634,0.3164306523960011,0,1,0,0
1640214000.0,0.33357233913144657,0.32957996582534377,0.3462602978025881,0.34018800159138557,0.3347589216643159,0.2263919465099953,0,1,0,0
1640559600.0,0.33801754441316595,0.3421814202920074,0.35290213015828104,0.35477367215664907,0.3492384067284939,0.25124292771291457,0,1,0,0
1640646000.0,0.34902312976185473,0.3453935770616814,0.3582893556821567,0.35102818637332767,0.3455201760537266,0.26723987122776643,0,1,0,0
1640732400.0,0.346047678932221,0.34292270868934294,0.35685029440352534,0.35135235536256554,0.3458419262581221,0.20364362413108655,0,1,0,0
1640818800.0,0.34654955741046306,0.3427109261236983,0.3566657882981013,0.34710267753457985,0.34162324140948236,0.19388990746483642,0,1,0,0
1640905200.0,0.34160241629255156,0.33798091899725974,0.35360316701521594,0.34483383314127686,0.3393708780291726,0.21013146066820096,0,1,0,0
1641164400.0,0.3406703711131426,0.3508648196380491,0.35526366661552217,0.3608239946996073,0.3552446549068537,0.36320411428952243,0,1,0,0
1641250800.0,0.3578777668888091,0.3510765986738666,0.360466382344073,0.3525047737423839,0.3469860433481841,0.3435993671954931,0,1,0,0
1641337200.0,0.3470514394735771,0.34129896351992894,0.3439356419029877,0.33529009742824567,0.329896624457344,0.3255270278559696,0,1,0,0
1641423600.0,0.32227996044753493,0.32410872324897605,0.33286593975966977,0.324774024013182,0.3194570661031959,0.33448746697201226,0,1,0,0
1641510000.0,0.32296109327436195,0.3200141097072236,0.3306151003238619,0.32538625438060487,0.32006491599997977,0.2958841958664749,0,1,0,0
1641769200.0,0.3093027421685185,0.31422519681221606,0.32006198059066465,0.32545829673563215,0.32013638314266846,0.371828688399821,0,1,0,0
1641855600.0,0.32091774498208725,0.32368510870010747,0.3298402506930353,0.33586633542933475,0.3304686577234463,0.2558575690037873,0,1,0,0
1641942000.0,0.33454021510529,0.33074476287673515,0.3445998535507926,0.33748695348748353,0.33207746291455664,0.25080974894564134,0,1,0,0
1642028400.0,0.3333213730057864,0.32876806676693354,0.3334194027274315,0.32545829673563215,0.32013638314266846,0.2875413394160114,0,1,0,0
1642114800.0,0.3174045311066987,0.3187433719554307,0.3308364832970261,0.3286275445178646,0.32328258416260885,0.2721491043726064,0,1,0,0
1642460400.0,0.31801395574132235,0.314366365186959,0.32463747961597367,0.3168509603792618,0.31159172967201904,0.3119678508653352,0,1,0,0
1642546800.0,0.31260081712780946,0.3092128494064646,0.31183351675706783,0.3039939461949057,0.298828337183597,0.32657741063605333,0,1,0,0
